Dates,Prices
2022-06-21,1.052273E+01
2022-06-22,1.051624E+01
2022-06-23,1.050991E+01
2022-06-24,1.050374E+01
2022-06-25,1.049772E+01
2022-06-26,1.049186E+01
2022-06-27,1.048616E+01
2022-06-28,1.048063E+01
2022-06-29,1.047526E+01
2022-06-30,1.047006E+01
2022-07-01,1.046502E+01
2022-07-02,1.046016E+01
2022-07-03,1.045547E+01
2022-07-04,1.045096E+01
2022-07-05,1.044662E+01
2022-07-06,1.044247E+01
2022-07-07,1.043849E+01
2022-07-08,1.043469E+01
2022-07-09,1.043108E+01
2022-07-10,1.042765E+01
2022-07-11,1.042441E+01
2022-07-12,1.042136E+01
2022-07-13,1.041849E+01
2022-07-14,1.041582E+01
2022-07-15,1.041334E+01
2022-07-16,1.041105E+01
2022-07-17,1.040895E+01
2022-07-18,1.040705E+01
2022-07-19,1.040535E+01
2022-07-20,1.040384E+01
2022-07-21,1.040253E+01
2022-07-22,1.040142E+01
2022-07-23,1.040051E+01
2022-07-24,1.039980E+01
2022-07-25,1.039929E+01
2022-07-26,1.039898E+01
2022-07-27,1.039888E+01
2022-07-28,1.039897E+01
2022-07-29,1.039927E+01
2022-07-30,1.039977E+01
2022-07-31,1.040048E+01
2022-08-01,1.040139E+01
2022-08-02,1.040250E+01
2022-08-03,1.040382E+01
2022-08-04,1.040534E+01
2022-08-05,1.040707E+01
2022-08-06,1.040900E+01
2022-08-07,1.041113E+01
2022-08-08,1.041347E+01
2022-08-09,1.041601E+01
2022-08-10,1.041875E+01
2022-08-11,1.042170E+01
2022-08-12,1.042485E+01
2022-08-13,1.042820E+01
2022-08-14,1.043175E+01
2022-08-15,1.043550E+01
2022-08-16,1.043946E+01
2022-08-17,1.044361E+01
2022-08-18,1.044796E+01
2022-08-19,1.045251E+01
2022-08-20,1.045725E+01
2022-08-21,1.046220E+01
2022-08-22,1.046733E+01
2022-08-23,1.047266E+01
2022-08-24,1.047818E+01
2022-08-25,1.048390E+01
2022-08-26,1.048980E+01
2022-08-27,1.049590E+01
2022-08-28,1.050218E+01
2022-08-29,1.050864E+01
2022-08-30,1.051529E+01
2022-08-31,1.052213E+01
2022-09-01,1.052914E+01
2022-09-02,1.053634E+01
2022-09-03,1.054371E+01
2022-09-04,1.055127E+01
2022-09-05,1.055899E+01
2022-09-06,1.056689E+01
2022-09-07,1.057496E+01
2022-09-08,1.058320E+01
2022-09-09,1.059160E+01
2022-09-10,1.060017E+01
2022-09-11,1.060890E+01
2022-09-12,1.061780E+01
2022-09-13,1.062685E+01
2022-09-14,1.063606E+01
2022-09-15,1.064542E+01
2022-09-16,1.065494E+01
2022-09-17,1.066460E+01
2022-09-18,1.067441E+01
2022-09-19,1.068437E+01
2022-09-20,1.069446E+01
2022-09-21,1.070470E+01
2022-09-22,1.071507E+01
2022-09-23,1.072558E+01
2022-09-24,1.073622E+01
2022-09-25,1.074699E+01
2022-09-26,1.075788E+01
2022-09-27,1.076890E+01
2022-09-28,1.078004E+01
2022-09-29,1.079129E+01
2022-09-30,1.080266E+01
2022-10-01,1.081415E+01
2022-10-02,1.082574E+01
2022-10-03,1.083743E+01
2022-10-04,1.084923E+01
2022-10-05,1.086113E+01
2022-10-06,1.087313E+01
2022-10-07,1.088522E+01
2022-10-08,1.089740E+01
2022-10-09,1.090967E+01
2022-10-10,1.092202E+01
2022-10-11,1.093446E+01
2022-10-12,1.094697E+01
2022-10-13,1.095955E+01
2022-10-14,1.097221E+01
2022-10-15,1.098493E+01
2022-10-16,1.099772E+01
2022-10-17,1.101057E+01
2022-10-18,1.102348E+01
2022-10-19,1.103644E+01
2022-10-20,1.104946E+01
2022-10-21,1.106252E+01
2022-10-22,1.107563E+01
2022-10-23,1.108877E+01
2022-10-24,1.110196E+01
2022-10-25,1.111518E+01
2022-10-26,1.112842E+01
2022-10-27,1.114170E+01
2022-10-28,1.115500E+01
2022-10-29,1.116832E+01
2022-10-30,1.118165E+01
2022-10-31,1.119500E+01
2022-11-01,1.120836E+01
2022-11-02,1.122173E+01
2022-11-03,1.123509E+01
2022-11-04,1.124846E+01
2022-11-05,1.126182E+01
2022-11-06,1.127517E+01
2022-11-07,1.128852E+01
2022-11-08,1.130184E+01
2022-11-09,1.131515E+01
2022-11-10,1.132844E+01
2022-11-11,1.134170E+01
2022-11-12,1.135493E+01
2022-11-13,1.136813E+01
2022-11-14,1.138129E+01
2022-11-15,1.139441E+01
2022-11-16,1.140750E+01
2022-11-17,1.142053E+01
2022-11-18,1.143352E+01
2022-11-19,1.144645E+01
2022-11-20,1.145932E+01
2022-11-21,1.147214E+01
2022-11-22,1.148489E+01
2022-11-23,1.149758E+01
2022-11-24,1.151019E+01
2022-11-25,1.152274E+01
2022-11-26,1.153521E+01
2022-11-27,1.154759E+01
2022-11-28,1.155990E+01
2022-11-29,1.157212E+01
2022-11-30,1.158425E+01
2022-12-01,1.159628E+01
2022-12-02,1.160822E+01
2022-12-03,1.162007E+01
2022-12-04,1.163181E+01
2022-12-05,1.164345E+01
2022-12-06,1.165497E+01
2022-12-07,1.166639E+01
2022-12-08,1.167770E+01
2022-12-09,1.168889E+01
2022-12-10,1.169996E+01
2022-12-11,1.171090E+01
2022-12-12,1.172173E+01
2022-12-13,1.173242E+01
2022-12-14,1.174298E+01
2022-12-15,1.175342E+01
2022-12-16,1.176371E+01
2022-12-17,1.177387E+01
2022-12-18,1.178388E+01
2022-12-19,1.179376E+01
2022-12-20,1.180348E+01
2022-12-21,1.181306E+01
2022-12-22,1.182249E+01
2022-12-23,1.183177E+01
2022-12-24,1.184089E+01
2022-12-25,1.184985E+01
2022-12-26,1.185865E+01
2022-12-27,1.186729E+01
2022-12-28,1.187576E+01
2022-12-29,1.188407E+01
2022-12-30,1.189222E+01
2022-12-31,1.190019E+01
2023-01-01,1.190799E+01
2023-01-02,1.191561E+01
2023-01-03,1.192306E+01
2023-01-04,1.193034E+01
2023-01-05,1.193743E+01
2023-01-06,1.194434E+01
2023-01-07,1.195107E+01
2023-01-08,1.195762E+01
2023-01-09,1.196398E+01
2023-01-10,1.197015E+01
2023-01-11,1.197614E+01
2023-01-12,1.198193E+01
2023-01-13,1.198754E+01
2023-01-14,1.199295E+01
2023-01-15,1.199817E+01
2023-01-16,1.200319E+01
2023-01-17,1.200802E+01
2023-01-18,1.201265E+01
2023-01-19,1.201709E+01
2023-01-20,1.202133E+01
2023-01-21,1.202537E+01
2023-01-22,1.202920E+01
2023-01-23,1.203284E+01
2023-01-24,1.203628E+01
2023-01-25,1.203952E+01
2023-01-26,1.204255E+01
2023-01-27,1.204538E+01
2023-01-28,1.204801E+01
2023-01-29,1.205043E+01
2023-01-30,1.205265E+01
2023-01-31,1.205467E+01
2023-02-01,1.205648E+01
2023-02-02,1.205809E+01
2023-02-03,1.205949E+01
2023-02-04,1.206070E+01
2023-02-05,1.206169E+01
2023-02-06,1.206248E+01
2023-02-07,1.206307E+01
2023-02-08,1.206346E+01
2023-02-09,1.206364E+01
2023-02-10,1.206362E+01
2023-02-11,1.206340E+01
2023-02-12,1.206298E+01
2023-02-13,1.206235E+01
2023-02-14,1.206153E+01
2023-02-15,1.206050E+01
2023-02-16,1.205928E+01
2023-02-17,1.205785E+01
2023-02-18,1.205623E+01
2023-02-19,1.205442E+01
2023-02-20,1.205241E+01
2023-02-21,1.205020E+01
2023-02-22,1.204780E+01
2023-02-23,1.204521E+01
2023-02-24,1.204242E+01
2023-02-25,1.203945E+01
2023-02-26,1.203629E+01
2023-02-27,1.203294E+01
2023-02-28,1.202941E+01
2023-03-01,1.202569E+01
2023-03-02,1.202179E+01
2023-03-03,1.201771E+01
2023-03-04,1.201345E+01
2023-03-05,1.200901E+01
2023-03-06,1.200440E+01
2023-03-07,1.199961E+01
2023-03-08,1.199465E+01
2023-03-09,1.198952E+01
2023-03-10,1.198422E+01
2023-03-11,1.197876E+01
2023-03-12,1.197313E+01
2023-03-13,1.196734E+01
2023-03-14,1.196139E+01
2023-03-15,1.195528E+01
2023-03-16,1.194902E+01
2023-03-17,1.194260E+01
2023-03-18,1.193603E+01
2023-03-19,1.192931E+01
2023-03-20,1.192245E+01
2023-03-21,1.191545E+01
2023-03-22,1.190830E+01
2023-03-23,1.190101E+01
2023-03-24,1.189359E+01
2023-03-25,1.188604E+01
2023-03-26,1.187835E+01
2023-03-27,1.187054E+01
2023-03-28,1.186260E+01
2023-03-29,1.185454E+01
2023-03-30,1.184636E+01
2023-03-31,1.183806E+01
2023-04-01,1.182965E+01
2023-04-02,1.182113E+01
2023-04-03,1.181250E+01
2023-04-04,1.180377E+01
2023-04-05,1.179494E+01
2023-04-06,1.178600E+01
2023-04-07,1.177697E+01
2023-04-08,1.176785E+01
2023-04-09,1.175864E+01
2023-04-10,1.174934E+01
2023-04-11,1.173996E+01
2023-04-12,1.173050E+01
2023-04-13,1.172097E+01
2023-04-14,1.171136E+01
2023-04-15,1.170168E+01
2023-04-16,1.169193E+01
2023-04-17,1.168212E+01
2023-04-18,1.167225E+01
2023-04-19,1.166232E+01
2023-04-20,1.165234E+01
2023-04-21,1.164231E+01
2023-04-22,1.163224E+01
2023-04-23,1.162212E+01
2023-04-24,1.161196E+01
2023-04-25,1.160176E+01
2023-04-26,1.159154E+01
2023-04-27,1.158128E+01
2023-04-28,1.157100E+01
2023-04-29,1.156069E+01
2023-04-30,1.155037E+01
2023-05-01,1.154003E+01
2023-05-02,1.152968E+01
2023-05-03,1.151932E+01
2023-05-04,1.150896E+01
2023-05-05,1.149860E+01
2023-05-06,1.148823E+01
2023-05-07,1.147788E+01
2023-05-08,1.146753E+01
2023-05-09,1.145720E+01
2023-05-10,1.144688E+01
2023-05-11,1.143658E+01
2023-05-12,1.142631E+01
2023-05-13,1.141606E+01
2023-05-14,1.140584E+01
2023-05-15,1.139566E+01
2023-05-16,1.138551E+01
2023-05-17,1.137541E+01
2023-05-18,1.136535E+01
2023-05-19,1.135533E+01
2023-05-20,1.134537E+01
2023-05-21,1.133546E+01
2023-05-22,1.132561E+01
2023-05-23,1.131582E+01
2023-05-24,1.130610E+01
2023-05-25,1.129644E+01
2023-05-26,1.128685E+01
2023-05-27,1.127734E+01
2023-05-28,1.126790E+01
2023-05-29,1.125855E+01
2023-05-30,1.124928E+01
2023-05-31,1.124010E+01
2023-06-01,1.123100E+01
2023-06-02,1.122201E+01
2023-06-03,1.121310E+01
2023-06-04,1.120430E+01
2023-06-05,1.119560E+01
2023-06-06,1.118701E+01
2023-06-07,1.117852E+01
2023-06-08,1.117015E+01
2023-06-09,1.116189E+01
2023-06-10,1.115375E+01
2023-06-11,1.114572E+01
2023-06-12,1.113783E+01
2023-06-13,1.113005E+01
2023-06-14,1.112241E+01
2023-06-15,1.111490E+01
2023-06-16,1.110752E+01
2023-06-17,1.110028E+01
2023-06-18,1.109318E+01
2023-06-19,1.108622E+01
2023-06-20,1.107940E+01
2023-06-21,1.107273E+01
2023-06-22,1.106621E+01
2023-06-23,1.105985E+01
2023-06-24,1.105363E+01
2023-06-25,1.104757E+01
2023-06-26,1.104167E+01
2023-06-27,1.103594E+01
2023-06-28,1.103036E+01
2023-06-29,1.102495E+01
2023-06-30,1.101970E+01
2023-07-01,1.101463E+01
2023-07-02,1.100972E+01
2023-07-03,1.100499E+01
2023-07-04,1.100043E+01
2023-07-05,1.099605E+01
2023-07-06,1.099185E+01
2023-07-07,1.098783E+01
2023-07-08,1.098399E+01
2023-07-09,1.098033E+01
2023-07-10,1.097686E+01
2023-07-11,1.097357E+01
2023-07-12,1.097047E+01
2023-07-13,1.096756E+01
2023-07-14,1.096483E+01
2023-07-15,1.096230E+01
2023-07-16,1.095997E+01
2023-07-17,1.095782E+01
2023-07-18,1.095587E+01
2023-07-19,1.095412E+01
2023-07-20,1.095256E+01
2023-07-21,1.095121E+01
2023-07-22,1.095005E+01
2023-07-23,1.094908E+01
2023-07-24,1.094832E+01
2023-07-25,1.094776E+01
2023-07-26,1.094740E+01
2023-07-27,1.094725E+01
2023-07-28,1.094729E+01
2023-07-29,1.094754E+01
2023-07-30,1.094799E+01
2023-07-31,1.094865E+01
2023-08-01,1.094951E+01
2023-08-02,1.095057E+01
2023-08-03,1.095183E+01
2023-08-04,1.095330E+01
2023-08-05,1.095498E+01
2023-08-06,1.095686E+01
2023-08-07,1.095894E+01
2023-08-08,1.096123E+01
2023-08-09,1.096372E+01
2023-08-10,1.096641E+01
2023-08-11,1.096931E+01
2023-08-12,1.097240E+01
2023-08-13,1.097570E+01
2023-08-14,1.097921E+01
2023-08-15,1.098291E+01
2023-08-16,1.098681E+01
2023-08-17,1.099092E+01
2023-08-18,1.099522E+01
2023-08-19,1.099972E+01
2023-08-20,1.100441E+01
2023-08-21,1.100930E+01
2023-08-22,1.101439E+01
2023-08-23,1.101967E+01
2023-08-24,1.102515E+01
2023-08-25,1.103081E+01
2023-08-26,1.103667E+01
2023-08-27,1.104272E+01
2023-08-28,1.104895E+01
2023-08-29,1.105537E+01
2023-08-30,1.106198E+01
2023-08-31,1.106877E+01
2023-09-01,1.107574E+01
2023-09-02,1.108289E+01
2023-09-03,1.109022E+01
2023-09-04,1.109772E+01
2023-09-05,1.110541E+01
2023-09-06,1.111326E+01
2023-09-07,1.112129E+01
2023-09-08,1.112948E+01
2023-09-09,1.113785E+01
2023-09-10,1.114638E+01
2023-09-11,1.115507E+01
2023-09-12,1.116392E+01
2023-09-13,1.117294E+01
2023-09-14,1.118211E+01
2023-09-15,1.119143E+01
2023-09-16,1.120091E+01
2023-09-17,1.121053E+01
2023-09-18,1.122031E+01
2023-09-19,1.123023E+01
2023-09-20,1.124029E+01
2023-09-21,1.125049E+01
2023-09-22,1.126083E+01
2023-09-23,1.127130E+01
2023-09-24,1.128191E+01
2023-09-25,1.129265E+01
2023-09-26,1.130351E+01
2023-09-27,1.131450E+01
2023-09-28,1.132561E+01
2023-09-29,1.133683E+01
2023-09-30,1.134817E+01
2023-10-01,1.135963E+01
2023-10-02,1.137119E+01
2023-10-03,1.138286E+01
2023-10-04,1.139464E+01
2023-10-05,1.140651E+01
2023-10-06,1.141849E+01
2023-10-07,1.143055E+01
2023-10-08,1.144271E+01
2023-10-09,1.145496E+01
2023-10-10,1.146729E+01
2023-10-11,1.147970E+01
2023-10-12,1.149220E+01
2023-10-13,1.150476E+01
2023-10-14,1.151740E+01
2023-10-15,1.153011E+01
2023-10-16,1.154288E+01
2023-10-17,1.155572E+01
2023-10-18,1.156861E+01
2023-10-19,1.158156E+01
2023-10-20,1.159456E+01
2023-10-21,1.160761E+01
2023-10-22,1.162071E+01
2023-10-23,1.163385E+01
2023-10-24,1.164702E+01
2023-10-25,1.166023E+01
2023-10-26,1.167347E+01
2023-10-27,1.168674E+01
2023-10-28,1.170004E+01
2023-10-29,1.171335E+01
2023-10-30,1.172668E+01
2023-10-31,1.174003E+01
2023-11-01,1.175338E+01
2023-11-02,1.176675E+01
2023-11-03,1.178011E+01
2023-11-04,1.179348E+01
2023-11-05,1.180684E+01
2023-11-06,1.182020E+01
2023-11-07,1.183354E+01
2023-11-08,1.184687E+01
2023-11-09,1.186019E+01
2023-11-10,1.187348E+01
2023-11-11,1.188675E+01
2023-11-12,1.189999E+01
2023-11-13,1.191319E+01
2023-11-14,1.192637E+01
2023-11-15,1.193950E+01
2023-11-16,1.195259E+01
2023-11-17,1.196564E+01
2023-11-18,1.197864E+01
2023-11-19,1.199158E+01
2023-11-20,1.200447E+01
2023-11-21,1.201730E+01
2023-11-22,1.203007E+01
2023-11-23,1.204278E+01
2023-11-24,1.205541E+01
2023-11-25,1.206797E+01
2023-11-26,1.208046E+01
2023-11-27,1.209287E+01
2023-11-28,1.210519E+01
2023-11-29,1.211743E+01
2023-11-30,1.212958E+01
2023-12-01,1.214164E+01
2023-12-02,1.215361E+01
2023-12-03,1.216548E+01
2023-12-04,1.217725E+01
2023-12-05,1.218891E+01
2023-12-06,1.220047E+01
2023-12-07,1.221191E+01
2023-12-08,1.222325E+01
2023-12-09,1.223446E+01
2023-12-10,1.224556E+01
2023-12-11,1.225654E+01
2023-12-12,1.226740E+01
2023-12-13,1.227812E+01
2023-12-14,1.228872E+01
2023-12-15,1.229918E+01
2023-12-16,1.230951E+01
2023-12-17,1.231971E+01
2023-12-18,1.232976E+01
2023-12-19,1.233967E+01
2023-12-20,1.234943E+01
2023-12-21,1.235905E+01
2023-12-22,1.236851E+01
2023-12-23,1.237782E+01
2023-12-24,1.238698E+01
2023-12-25,1.239598E+01
2023-12-26,1.240483E+01
2023-12-27,1.241351E+01
2023-12-28,1.242202E+01
2023-12-29,1.243038E+01
2023-12-30,1.243856E+01
2023-12-31,1.244657E+01
2024-01-01,1.245442E+01
2024-01-02,1.246209E+01
2024-01-03,1.246958E+01
2024-01-04,1.247690E+01
2024-01-05,1.248404E+01
2024-01-06,1.249099E+01
2024-01-07,1.249777E+01
2024-01-08,1.250436E+01
2024-01-09,1.251077E+01
2024-01-10,1.251699E+01
2024-01-11,1.252302E+01
2024-01-12,1.252886E+01
2024-01-13,1.253452E+01
2024-01-14,1.253998E+01
2024-01-15,1.254524E+01
2024-01-16,1.255032E+01
2024-01-17,1.255520E+01
2024-01-18,1.255988E+01
2024-01-19,1.256436E+01
2024-01-20,1.256865E+01
2024-01-21,1.257274E+01
2024-01-22,1.257663E+01
2024-01-23,1.258031E+01
2024-01-24,1.258380E+01
2024-01-25,1.258709E+01
2024-01-26,1.259017E+01
2024-01-27,1.259305E+01
2024-01-28,1.259573E+01
2024-01-29,1.259821E+01
2024-01-30,1.260048E+01
2024-01-31,1.260255E+01
2024-02-01,1.260441E+01
2024-02-02,1.260607E+01
2024-02-03,1.260753E+01
2024-02-04,1.260878E+01
2024-02-05,1.260983E+01
2024-02-06,1.261067E+01
2024-02-07,1.261131E+01
2024-02-08,1.261175E+01
2024-02-09,1.261198E+01
